GIS Acres,OBJECTID,SHAPE,Category,Owner Type,Owner Name,Local Owner,Manager Name,Primary Designation Type,Primary Local Designation,Primary Designation Name,Primary Local Name,Status,State Name,Aggregator Source,GIS Source,GIS Source Date,Source Unique ID,Source Protected Area ID,WDPA Site Code,WDPA New Site Code,Secondary Designation Type,Secondary Local Designation,Secondary Local Name,Public Access,Public Access Source,GAP Status Code,GAP Status Code Source,GAP Status Code Date,IUCN Category,Date of Establishment,Comments,Categorical Access,Categorical Access,GIS_ACRES_WEB,SHAPE_Length,SHAPE_Area,x,y
16529,9158,,Fee,Federal,National Park Service (NPS),FED, ,National Park,National Park,Cuyahoga Valley,Cuyahoga Valley National Park,Designated - Legally or administratively decreed,Ohio,NPS_Lands_nps_tracts.shp,NPS_nps_tracts.shp,11/23/2010,,,0,, , ,CUVA,Open Access,GAP Default,2 - managed for biodiversity - disturbance events suppressed,TNC,2008,II: National park,2000, ,,,16529,556712.4138067005,118435766.8017218,,
2317,9159,,Fee,Federal,National Park Service (NPS),FED, ,National Park,National Park,Cuyahoga Valley,Cuyahoga Valley National Park,Designated - Legally or administratively decreed,Ohio,NPS_Lands_nps_tracts.shp,NPS_nps_tracts.shp,11/23/2010,,,367631,, , ,CUVA,Open Access,GAP Default,2 - managed for biodiversity - disturbance events suppressed,TNC,2008,II: National park,2000, ,,,2317,123239.66706028942,16605855.957955124,,
13,45612,,Fee,State,State Department of Natural Resources, ,Ohio Department Of Natural Resources,State Park,SP,Wildwood State Park,Wildwood State Park,Designated - Legally or administratively decreed,Ohio,TNC NE,TNC NE_sa2008public.shp,01/01/2008,,,0,, , , ,Open Access,GAP Default,3 - managed for multiple uses - subject to extractive (e.g. mining or logging) or OHV use,TNC,2008,Unassigned,, ,,,13,2128.650133558714,96045.12294946722,,
228,60117,,Fee,Local Government,City Land, , ,Local Recreation Area,MP,Akron Hike & Bike Trail,Akron Hike & Bike Trail,Designated - Legally or administratively decreed,Ohio,TNC NE,TNC NE_sa2008public.shp,01/01/2008,,,0,, , , ,Open Access,GAP Default,4 - no known mandate for protection,TNC,2008,Unassigned,, ,,,228,39338.22793225406,1632718.173318097,,
759,61158,,Fee,Local Government,City Land, ,Cleveland Metropolitan Parks,Local Recreation Area,MP,Bedford Reservation,Bedford Reservation,Designated - Legally or administratively decreed,Ohio,TNC NE,TNC NE_sa2008public.shp,01/01/2008,,,0,, , , ,Open Access,GAP Default,3 - managed for multiple uses - subject to extractive (e.g. mining or logging) or OHV use,TNC,2008,Unassigned,, ,,,759,51832.00042036481,5459896.375490132,,
464,61878,,Fee,Local Government,City Land, ,Cleveland Metropolitan Parks,Local Recreation Area,MP,Brecksville Reservation,Brecksville Reservation,Designated - Legally or administratively decreed,Ohio,TNC NE,TNC NE_sa2008public.shp,01/01/2008,,,0,, , , ,Open Access,GAP Default,3 - managed for multiple uses - subject to extractive (e.g. mining or logging) or OHV use,TNC,2008,Unassigned,, ,,,464,57809.701557426815,3329428.939956338,,
29,62460,,Fee,Local Government,City Land, ,Cleveland City Of,Local Recreation Area,MP,Camp George Forbes,Camp George Forbes,Designated - Legally or administratively decreed,Ohio,TNC NE,TNC NE_sa2008public.shp,01/01/2008,,,0,, , , ,Open Access,GAP Default,4 - no known mandate for protection,TNC,2008,Unassigned,, ,,,29,1880.475392584762,207068.43537745345,,
5,64421,,Fee,Local Government,City Land, ,Metroparks Serving Summit,Local Recreation Area,MP,Deep Lock Quarry Metro Park,Deep Lock Quarry Metro Park,Designated - Legally or administratively decreed,Ohio,TNC NE,TNC NE_sa2008public.shp,01/01/2008,,,0,, , , ,Open Access,GAP Default,3 - managed for multiple uses - subject to extractive (e.g. mining or logging) or OHV use,TNC,2008,Unassigned,, ,,,5,943.003271432409,35469.7691962212,,
360,65603,,Fee,Local Government,City Land, ,Cleveland Metropolitan Parks,Local Recreation Area,MP,Euclid Creek Reservation,Euclid Creek Reservation,Designated - Legally or administratively decreed,Ohio,TNC NE,TNC NE_sa2008public.shp,01/01/2008,,,0,, , , ,Open Access,GAP Default,3 - managed for multiple uses - subject to extractive (e.g. mining or logging) or OHV use,TNC,2008,Unassigned,, ,,,360,16780.361517155758,2604683.294837074,,
262,66116,,Fee,Local Government,City Land, ,East Cleveland City Of,Local Recreation Area,MP,Forest Hills Park,Forest Hills Park,Designated - Legally or administratively decreed,Ohio,TNC NE,TNC NE_sa2008public.shp,01/01/2008,,,0,, , , ,Open Access,GAP Default,4 - no known mandate for protection,TNC,2008,Unassigned,, ,,,262,7218.448872733909,1889868.2659356962,,
